lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/ASI/Reachability.mb64b33047c4fb541^4f964e047c4fb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/ASI/Reachability.m0000000000000000^4131"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/Reachability.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/Reachability.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/ASI/Reachability.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/Reachability.o"36"CF936330-958D-450E-9907-F88AC295FC4A-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530631.946111
e357530631.991937
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJSON.m6f64f2077c4fb541^31effd077c4fb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/JSON/SBJSON.m0000000000000000^4165"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJSON.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o"36"980BC647-08C4-4919-B4B0-0956CBBF658D-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530628.323579
e357530628.489754
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/SBJSON.m051753047c4fb541^8a577d047c4fb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/SBJSON.m0000000000000000^4155"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/SBJSON.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o"36"2AB2DA44-D419-4EE0-968D-B114CCEE4E26-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonBase.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530631.948124
e357530631.988704
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonBase.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJsonBase.m2debf2077c4fb541^7829fd077c4fb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^4121"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonBase.o Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonBase.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonBase.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJsonBase.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonBase.o"36"5D358C15-0E56-49AF-B3FA-CE8DE92CFA5E-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonParser.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530631.962630
e357530632.034837
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJsonParser.m04abf6077c4fb541^7dea08087c4fb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^4133"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonParser.o Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonParser.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonParser.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/JSON/SBJsonParser.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/SBJsonParser.o"36"9318CE11-522D-4E88-8502-E2C27B74907E-
